lng,lat,price
113.676795108485,22.9413278534327,72.0
114.096809684656,22.833992257428,72.0
112.92484586407,23.221138677572,75.0
113.791300864956,23.024293694452,66.5
113.67932364446,22.8206529271952,66.0
113.657281174779,23.0962141788758,68.0
113.919336448962,22.9704957404223,85.0
113.995516745558,23.0294146213547,85.0
113.88363678999,23.1175980334657,85.0
113.806716820553,22.8184991007943,65.0
113.678640867595,22.9629450030037,66.5
113.771058201567,23.0635445240355,65.5
113.747257394969,22.8002965692193,72.0
113.874114264706,23.0781565993019,67.5
113.587232366643,23.0598321533773,75.0
113.012003662401,23.1270333724732,72.0
113.73183708259,23.0423525405033,67.0
114.100226422955,22.8086981089585,85.0
113.81981570219,23.1050098142636,72.0
113.741403919488,23.0546665424943,66.0
113.663448043001,23.0571480063294,72.0
113.807775788003,23.0422956723757,66.0
113.881268016751,23.0037161609897,85.0
113.738185622321,23.0087768345489,72.0
113.887040884362,22.9381595638576,70.0
113.715671602434,23.050802973719,72.0
113.728526388413,23.0832246049506,66.5
113.754890746037,23.0543426926731,65.5
114.024871476885,22.9166930484938,72.0
113.746607957814,23.0260996458756,66.5
114.023446723923,23.0732836216131,85.0
113.950534371144,23.0863688268226,72.0
113.111198007171,23.138716748176,85.0
114.02085788919,22.9880788465572,66.0
112.92608125962,23.0432640719596,85.0
112.922148208607,23.061022998073,80.0
113.945322628052,22.9408117474556,72.0
113.762143365587,22.9958708444062,72.0
113.84836931568,22.9133414171648,72.0
113.730314028056,22.9733332699073,67.5
112.929911359432,23.1127608293168,70.0
113.164835494985,23.1235871810544,68.0
113.743130759118,23.0591386340413,66.0
113.025536318701,23.0681283794355,80.0
113.752357670924,23.0972442086687,71.0
113.185160535684,23.1988536579718,85.0
113.182621538042,23.0934829483957,85.0
113.089087363288,23.2319069152492,85.0
113.062378415671,23.0627911897857,85.0
113.105684107343,23.062334149945,66.5
113.180840492262,23.1097103215366,85.0
113.082718812903,23.2292311126214,85.0
112.930563684639,23.1150190928058,70.0
113.116939915803,23.1152677456473,85.0
113.287397853538,22.8025686356877,85.0
112.921689887746,23.0600749433877,85.0
113.109264614765,23.1502912237444,67.5
113.130968681083,23.110656485148,85.0
113.057277936699,23.0650595011001,72.0
113.899085229213,22.9359515728405,80.0
113.861314181041,23.1145839344212,72.0
113.847587430565,22.9067297737592,72.0
114.074039829211,22.909766201816,80.0
113.836965417065,23.1146532512226,72.0
113.773177736349,23.0390982506854,65.5
114.159286453825,22.8467040067956,85.0
113.116939915803,23.1152677456473,85.0
113.139840112737,22.8640296541497,72.0
113.090602899005,22.9662958675475,72.0
113.089718547773,22.964117958076,72.0
113.08996379955,22.9588149646884,72.0
113.081987000235,22.8896740066287,74.0
113.12539121536,23.1127516798931,80.0
113.095785867576,22.9642070520217,72.0
113.107183817611,22.9604996933944,72.0
113.05707444984,23.0636785372865,72.0
113.092568377088,22.9653213803937,72.0
113.085642361659,23.0095891526153,72.0
113.164103868266,22.7898213335287,74.0
113.088398158149,23.0418187677355,72.0
113.097867107594,22.9681791710674,72.0
113.140925647573,22.9945666637602,72.0
113.016650621057,22.9788820160337,72.0
113.09004145357,22.9456383638471,72.0
113.154870338644,23.0666723454291,65.5
113.760312199449,23.0128081082158,66.0
112.876192460885,23.1790300071117,80.0
113.151774758095,23.1234111293555,85.0
113.125784041664,23.0440623974563,65.5
113.280151555364,22.8332623991325,72.0
113.827731195748,22.8146759735082,85.0
113.771188397476,23.0636739781751,65.5
113.110382335887,23.1232943054161,85.0
